					Another outing day 87	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	8F7BDB8D-46EF-974D-98B1-179B9B0B3934	27/8/2018
					Another outing day 88	Painting	2018	h:6 w:8					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	8BD1B8B2-C6B4-4742-8106-D54FFE400213	27/8/2018
					Another outing day 89	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	931A6DAA-FAF1-0F44-8257-030C6CD9F00B	27/8/2018
					Another outing day 90 (miniature)	Painting	2018	h:15 w:11				YM/HG/218	Storage	Acrylic on Canvas			0		500000			27/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F5E559B0-EB99-BA42-9E2D-649EE05FA0D4	27/8/2018
					Couple 10 (miniature)	Painting	2018	h:11 w:15				YM/HG/208	storage	Acrylic on Canvas			0		500000			27/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	9A2B1E75-109C-F948-9214-E5CE13CA6697	27/8/2018
					Stock exchange II	painting	2018	h:30 w:30				SA/HG/037	On Loan BF 24/11/2022	Oil on Canvas			0		300000			27/8/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	FAD6D89D-0840-A04E-98B1-2AC888481F28	27/8/2018
					How much for the market	painting	2018	h:10 w:10 					Sold	Oil on Canvas			0		50000			27/8/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	2CC1472E-A9CC-714B-89B8-E23748BEF1A3	27/8/2018
					Model before me II	painting	2018	h:10 w:10				SA/HG/051	storage	Oil on Canvas			0		90000			27/8/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	0D60A7AF-0089-1747-B4C5-356B88E4BA4B	27/8/2018
					The essentials in gele	painting	2018	h:10 w:10 					Sold	Oil on Canvas			0		50000			27/8/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	B4D9B4C8-5ADD-A245-AF14-8A9B8A966B0D	27/8/2018
					Model before me	painting	2018	h:10 w:10 					Sold	Oil on Canvas			0		50000			27/8/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	C3C498BC-C832-FF40-8EAF-AE6063704A59	27/8/2018
					Carpentery workshop	Drawing	2013	h:25 w:20.5  				BO/HG/016	Storage	Pencil			0		1000000			5/9/2018				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	37B24843-5071-7C40-99D3-F61D79915C77	5/9/2018
					The game	drawing	2012	h:16 w:22				BO/HG/011	Storage	Pencil			0		3000000			5/9/2018				Ben  Osaghae	A Hourglass Gallery	1	6895D8B6-6F07-3640-BA1D-D728CAF67821	27D57A1F-C8DD-0E42-86D1-E995BA365C8E	5/9/2018
					Study	Drawing	1994	h:17 w:12				BO/HG/007	Storage	Pencil			0		1000000			5/9/2018				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	70A25FC5-F8DD-2141-8F04-87095D119A2A	5/9/2018
					Construction site 2	Drawing	2013	h:20.5 w:19 				BO/HG/010	storage	Pencil			0		2000000			5/9/2018				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	8F983EDF-073C-D146-A7B2-6768D74B8578	5/9/2018
					Liye	Painting	2014	h:44 w:30					Sold	Acrylic			0		1800000			5/9/2018				Camara Gueye		0	C1C15E5B-C4BD-E34C-8808-C3A71F917397	F11AAB51-7F0B-0C4C-A3AD-CF48CD2AAAB5	5/9/2018
					Street corner 3	Painting	2017	h:25.5 w:19.75					On Loan	Acrylic			0		400000			5/9/2018				Camara Gueye		0	C1C15E5B-C4BD-E34C-8808-C3A71F917397	A02A5186-D561-4145-ADCD-7371B387B497	5/9/2018
					Street corner 2	Painting	2017	h:25.5 w:19.75					On Loan	Acrylic			0		400000			6/9/2018				Camara Gueye		0	C1C15E5B-C4BD-E34C-8808-C3A71F917397	1C406605-1E3D-154A-AF99-81A871801CA0	6/9/2018
					No mountain or river	Painting	2016	h:27.5 w:27.5				CG/HG/003	Sold	Acrylic			0		500000			6/9/2018				Camara Gueye	A Hourglass Gallery	0	C1C15E5B-C4BD-E34C-8808-C3A71F917397	F6AAD652-34D4-A84C-AEA8-BCE92D007590	6/9/2018
					Street corner 1	Painting	2017	h:25.5 w:19.75				CG/HG/004	Storage	Acrylic			0		1200			6/9/2018				Camara Gueye	A Hourglass Gallery	0	C1C15E5B-C4BD-E34C-8808-C3A71F917397	84A5C210-A090-7542-97C6-C8A86CEC9F14	6/9/2018
					Femme terre 1	portrait	1995	h:31 w:47			/3 of 5 	OND\HG\001	storage	Acrylic and Print on Canvas 			0		400000			6/9/2018				Ousmane Ndiaye Dago	A Hourglass Gallery	1	FCDA6B67-E1B2-1E40-AD4C-E52AD4845360	D0401B57-177C-6C4A-A013-D378115E253E	6/9/2018
					Femme terre 4	Printing	2004	h:47 w:31			/ 3 of 5	OND/HG/004	sold	Acrylic and Print on Canvas			0		400000			6/9/2018				Ousmane Ndiaye Dago		0	FCDA6B67-E1B2-1E40-AD4C-E52AD4845360	BDE1433E-C707-8E44-9451-D5C7373495E2	6/9/2018
					Femme terre 3	Printing	2006	h:47 w:31 			/3 of 5	OND\HG\002	Storage	Acrylic and Print on Canvas			0		400000			6/9/2018				Ousmane Ndiaye Dago	A Hourglass Gallery	1	FCDA6B67-E1B2-1E40-AD4C-E52AD4845360	080579E6-DBB8-6A48-9CC4-6F54C433FB17	6/9/2018
					Femme Terre 2	Printing	2002	h:31 w:47 			/3 of 5	OND/HG/003	Storage Home	 Acrylic and Print on Canvas			0		400000			6/9/2018				Ousmane Ndiaye Dago	A Hourglass Gallery	1	FCDA6B67-E1B2-1E40-AD4C-E52AD4845360	8CBB21CF-B831-C344-813C-2A4032C4D5FF	6/9/2018
					The lady and her dreams 5/15	Sculpture		h:9.75 w:6.25				AB/HG/156	Storage	Bronze			0		10000000			6/9/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	7A7D23B1-7B17-9144-B62D-AE36F075C575	6/9/2018
					Dr Sugomu 8/15	Sculpture	1971	h:5.75 w:4.5 			5 of 15	AB/HG/155	Sold	Bronze			0		4500000			6/9/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	B1EE132F-70B5-6944-8586-479DAD9AC12C	6/9/2018
					Pam bo to Riboto 6/15	sculpture	1965	h:5.75 w:12.25				AB/HG/152	Sold	Bronze			0		2000000			6/9/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	A0D7C9C1-F920-6948-9A88-8FDEA25ED7F3	6/9/2018
					Ali Maigoro 3/15	Sculpture	1971	h:5.5 w:4.25			3 of 15	AB/HG/153		Bronze			0		3000000			6/9/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	1A45196A-0789-BA45-8201-1CB85869BBB0	6/9/2018
					B’anu	Sculpture	1968	h:10 w:10					Sold	Bronze			0		1200000			6/9/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	D6C615D2-71CF-674B-9CC4-31C2A4BEC847	6/9/2018
					Read me, talk me	painting	2018	h:12.5 w:12.5				SA/HG/003	Sold	Oil on Canvas			0		40000			6/9/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	C93A9847-03DD-DC43-8DFA-D78EC9DA5007	6/9/2018
					Women of honour	Painting	2018	h:84 w:48				DA/HG/112	storage	Oil on Canvas			0		15000000			8/9/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	6FEB1BEB-EF22-D84C-A4C3-6B9C9EB81572	8/9/2018
					Zeal of the maidens	painting	2018	h:10 w:10					Sold	Oil on Canvas			1		50000			10/9/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	9C517606-1ADB-0F4A-9C99-60B28379CC6D	10/9/2018
					i still remember (model)	painting	2018	h:10 w:10					Sold	Oil on Canvas			1		50000			10/9/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	01F413EC-D8E4-B945-A606-F131EA5A5FB7	10/9/2018
					How much bi dis	painting	2018	h:10 w:10					Sold	Oil on Canvas			1		50000			10/9/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	30744FC0-C8B2-0B48-B753-3C5CBF917438	10/9/2018
					One early morning	painting		h:17.5 w:17.5				SA/HG/001	Sold	Oil on Canvas			1		60000			10/9/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	B2F9BFBB-7522-9543-8B3A-5BC56C5D0353	10/9/2018
					Oh, what a wet day	painting	2018	h:28 w:26				SA/HG/041	Returned to Artist 10/02/2022	Oil on Canvas			1		120000			10/9/2018				Simeon Akhirebhu	Simeon Akhirebhu	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	47C433AD-0229-404C-A7E0-14CFC11A2D0A	10/9/2018
					Untitled	Drawiing	2018	h:12.5 w:17.5				EE/HG/038	Sold	Charcoal			0		150000			14/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	5535D909-3003-ED47-B64F-172F87461B7E	14/9/2018
					Untitled 7	drawing	2018	h:28.5 w:17.5 					Sold	Charcoal			0		35000			14/9/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	7A6EC3B2-5DAE-8548-83DA-0D908BDB2253	14/9/2018
					Model 1	Drawing	2017	h:12.5 w:17.5 				EE/HG/056	Storage	Charcoal			0		250000			14/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	93FDBEFE-763B-8E47-B8E2-4D4F43D1B52D	14/9/2018
					Untitled 3	drawing	2018	h:12.5 w:17.5					sold	Charcoal			0		30000			14/9/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	52323A60-4AE7-3F4B-9CAD-09BE97C40BC0	14/9/2018
					Untitled 4	Drawing	2018	h:12.5 w:17.5 				EE/HG/055	Sold	Charcoal			0		30000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	6449B435-42C6-B241-9A59-8B62A8294042	15/9/2018
					Untitled 8	Drawing	2017	h:24.5 w:18				EE/HG/017	storage	Charcoal			0		250000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	EAD22A03-8AD5-BB46-9659-4F6D26F3E278	15/9/2018
					Untitled 5	Drawing	2018	h:12.5 w:17.5 				EE/HG/040	Storage	Charcoal			0		250000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	9AE1A967-BB94-D449-B706-A126FCC95EBC	15/9/2018
					Untitled 6	Drawing	2018	h:12.5 w:17.5 				EE/HG/057	Storage	Charcoal			0		250000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	74DA91AD-439F-8447-B564-7ACAE086964C	15/9/2018
					Untitled 9	Drawing	2018	h:28.5 w:17.5 					sold	Charcoal			0		35000			15/9/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	2671CC97-F820-0D40-B9F2-27F50E948211	15/9/2018
					Untitled 10	Drawing	2018	h:17.75 w:25  				EE/HG/003	storage	Charcoal			0		250000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	E57A9F54-978B-C745-AE07-5A913A760843	15/9/2018
					Portrait 2	Portrait	2018	h:28.5 w:17.5 				EE/HG/058	Storage	Drawing			0		250000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	85B7720D-52AA-154D-AD1F-A46389A638A2	15/9/2018
					Untitled 12	Drawing	2018	h:25 w:17.75 				EE/HG/016	Storage	Charcoal			0		150000			15/9/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	9F2794D5-2C54-CE46-906F-E7C302A44D85	15/9/2018
					Red forest 3	Painting	2014	h:40 w:40				AG/GLO100	Storage	Oil on Canvas			0		6000000			15/9/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	02949A0C-52C3-1943-9E9B-142AA9103DF6	15/9/2018
					The Entertainer	Painting	2014	h:51 w:51 				CG/HG/005	Storage	Acrylic On Canvas			0		2500			15/9/2018				Camara Gueye	A Hourglass Gallery	1	C1C15E5B-C4BD-E34C-8808-C3A71F917397	0A3F085A-B52F-0045-95CE-CA5E736061BA	15/9/2018
					Market roofs	Painting	2016	h:50 w:40				GLO/HG/026	Sold	Oil on Canvas			0		6000000			15/9/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	F422A948-181E-3F45-886A-4E738DA40B7A	15/9/2018
					Mother again 2	Painting	2016	h:40 w:30				GLO-155	storage 	Oil on Canvas			0		3800000			15/9/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	D5B1CC0F-0787-F645-93EA-16068A134FD5	15/9/2018
					Shades	Landscape	2017	h:48 w:36				SO/HG/077	Sold	Oil on Canvas			0		1500000			17/9/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	1691A9EC-7BF5-1648-A1B7-9123535D8786	17/9/2018
					Untitled	Landscape	2016	h:37 w:60					Sold	Oil on Canvas			0		1200000			17/9/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	A3CE1A59-9FDC-2E4C-BED8-8B5CEAFB767A	17/9/2018
					Market queens	Painting	2016	H:60 w:48					sold	Oil on Canvas			0					20/9/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	182711DD-50E6-AD44-BA97-8AD44F4359C5	20/9/2018
					Taiba and the little women	Print		h:12 w:8 			/21 of 50		sold	Lino Print			0		250000			24/9/2018				Bruce  Onobrakpeya	Bruce  Onobrakpeya	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	504934BC-0FBC-D84A-9665-C33A9B2BEDB6	24/9/2018
					Untitled	Painting	2018	h:28 w:18					Sold	Oil on Canvas			0					26/9/2018				Elizabeth  Ekpetorson		-1	114EA735-A9D3-BE40-B81A-7357427B7C79	269DEAAA-28BF-D646-A192-823614153054	26/9/2018
					Closer Look	Painting	2017	h:60 w:50				MB/HG/108	Storage	Oil on Canvas			0		6000000			5/10/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	A0AB9210-6042-BE4A-BF4B-A605FDEF78B0	5/10/2018
					Skin tone	Painting	2017	h:60 w:50				MB/HG/109	Storage	Oil on Canvas			0		6000000			6/10/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	402DF243-6750-CA41-AD71-B8A04D7830EC	6/10/2018
					African delicate	Painting	2017	h:38 w:28				MB\HG\017	DO II Limited 17022023	Oil on Canvas			0		2000000			6/10/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	FF3ED64B-49AF-A14E-BA0B-68F7842C9D40	6/10/2018
					Portrait 3	Drawing	2018	h:28.5 w:17.5				EE/HG/059	On Loan 25/01/2024	Charcoal			0		140000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	0BE5CB74-F789-384B-ADE3-AFBE89DFA20D	10/10/2018
					Portrait 4	Drawing	2017	h:11 w:8.5				EE/HG/060	Storage	Charcoal			0		150000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	09B1A2B3-49B2-554E-B423-BC593A807067	10/10/2018
					Portrait 1	Drawing	2017	h:11 w:8.5				EE/HG/061	Storage	Charcoal			0		150000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	74B974EF-ACD5-3844-BF55-9795DEEF53E9	10/10/2018
					Model	Drawing	2018	h:18 w:12				EE/HG/062	Sold	Charcoal			0		30000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	773D8C03-9F95-2B45-B7BE-653A7EC44C4A	10/10/2018
					Model 2	Drawing	2018	h:18 w:12				EE/HG/039	Storage	Charcoal			0		250000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	86BE31A1-48F5-8D4C-86A2-75FFFB21ADC3	10/10/2018
					Model 3	Drawing	2018	h:18 w:12				EE/HG/063	Sold	Charcoal			0		30000			10/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	CEEB87BC-AF33-E24B-B41C-8E4C90183697	10/10/2018
					Untitled 14	Drawing	2018	h:28.5 w:17.5					Storage	Charcoal			0		40000			10/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	E07A0304-9266-AF46-BB82-6153E06FE39A	10/10/2018
					Model 3	Drawing	2018	h:11 w:8.5 					Sold	Charcoal			0		30000			10/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	ED8AF912-C1F1-2D43-8C54-58F403A3CF71	10/10/2018
					Portrait 9	Drawing	2017	h:11 w:8.5					sold	Charcoal			0		30000			10/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	14D55C94-FDF4-C84B-8ED5-FEF5AB747558	10/10/2018
					Model 4	Drawing	2018	h:11 w:8.5					sold	Charcoal			0		30000			10/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	3692E97E-30C3-7746-B067-8D88664B6565	10/10/2018
					Portrait 8	drawing	2017	h:11 w:8.5					sold	Charcoal			0		30000			13/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	F2DAB63E-53F6-6544-9FE2-E933D7CEFF05	13/10/2018
					Model	Drawing	2018	h:28.5 w:17.5					Sold	Charcoal			0		10000			13/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	D9286428-97C0-BB41-84A5-450227E4AE72	13/10/2018
					Untitled 15	Drawing	2018	h:28.5 w:17.5				EE/HG/036	Sold	Charcoal			0		150000			13/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	B55FB8B5-DCDC-C34F-917D-12E6B6BAFE91	13/10/2018
					Model 2	Drawing	2018	H:11 w:8.5				EE/HG/041	On Loan	Charcoal			0		50000			13/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	318E5C5D-94C8-0A4C-B90C-1469A9CCDE31	13/10/2018
					Model	Drawing	2018	h:11 w:8.5					sold	Charcoal			0		30000			13/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	2DF27E06-EED5-854A-A62B-1CCBA75F05BD	13/10/2018
					Portrait 7	Drawing	2017	h:11 w:8.5					sold	Charcoal			0		30000			13/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	3AF6B62E-79D0-064B-840A-21DCE5C80308	13/10/2018
					Portrait 6	Drawing	2017	h:11 w:8.5				EE/HG/044	Storage	Charcoal			0		150000			13/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	3AE2CA44-BA47-744C-B108-6FA199903A09	13/10/2018
					Portrait 5	Drawing	2017	h:11 w:8.5				EE/HG/042	Storage	Charcoal			0		150000			13/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	40197D23-D156-7F44-88C8-4247C46DA1C8	13/10/2018
					Madonna 	Sculpture	1978	h:34 w:6					Returned to owner	Bronze			0					17/10/2018				Ben  Osawe		0	70B8D8C8-2815-8442-837A-A23748F013F5	F3C3A423-D71B-D449-AF30-194692A9AEA4	17/10/2018
					Standing lady	Sculpture	1977	h:28.5 w:7.5					Returned to owner	Bronze			0					17/10/2018				Ben  Osawe		0	70B8D8C8-2815-8442-837A-A23748F013F5	B0F1743A-F36B-E24A-A5A8-D4BD915F24EB	17/10/2018
					Untitled 15	Drawing	2018	h:28.5 w:17.5				EE/HG/037	Sold	Charcoal			0		80000			23/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	2FD6DA6A-FFC6-7B40-B9D3-E7BBFE239029	23/10/2018
					Portrait 2	Drawing	2017	h: 11 w:8.5 					sold	Charcoal			0		30000			23/10/2018				Elizabeth  Ekpetorson		0	114EA735-A9D3-BE40-B81A-7357427B7C79	AFD5D487-6CA2-C943-8A88-646D938115BF	23/10/2018
					Portrait 3	Drawing	2017	H:18 W:12				EE/HG/043	Storage	Charcoal			0		250000			23/10/2018				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	B9591840-3F80-2946-A0A8-AFFF54F3C399	23/10/2018
					Hope	Mixed Media	1994	h:23 w:14					Storage	Bead on Board			0		1200000			31/10/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	38C2FCDC-31C9-004D-BC3C-ADDD375B0EBD	31/10/2018
					Times and seasons	Painting		h:59 w:49				MB\HG\094	Storage	Oil on Canvas			0		6000000			31/10/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	0D5FEA98-47A8-1544-84CB-11835951D02C	31/10/2018
					The Minstrel	Etching		h:17 w:13				BRO/HG/014	Sold	Mould			0		5000000			31/10/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	FCCB1362-FB81-C146-B5D3-DE3AE658338C	31/10/2018
					Street sweeper	Painting	2001	h:71 w:47				CG/HG/006	Storage	Acrylic			0		2000000			2/11/2018				Camara Gueye	Ian Alex-Eyitene	1	C1C15E5B-C4BD-E34C-8808-C3A71F917397	BE54EA6C-DC0C-094D-AF6D-B7FE1606AB12	2/11/2018
					Strength	Abstract	2003	h:39 w:20					Returned	Oil on Canvas			0		700000			10/11/2018				Wiz  Kudowor		0	0DD1BDF0-AB34-1148-B03B-918759BAEAEF	EBBADE02-A0ED-1A47-95C1-6F248C305E04	10/11/2018
					Upwardly mobile 2	Portrait	2018	h:62 w:37				GN/HG/020	Returned to artist	Mixed Media			0					15/11/2018				Gerry Nnubia	Gerry Nnubia	0	BB232BC8-EC95-734D-98C4-B1641467C37E	7FFC7C8D-E287-774F-8EE5-83507ACBD661	15/11/2018
					Happy morning	Painting	2018	h:60 w:50				MB/HG/110	Storage	Oil on Canvas			0		6000000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	5F2B66DC-347B-B44C-B772-9B74853E17E2	21/11/2018
					Appearance	Painting	2018	h:50 w:60					Sold	Oil on Canvas			0		700000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	AD4F8F2E-BE59-754F-8AD8-427E9B4B7940	21/11/2018
					Vendor	Painting	2018	h:50 w:40					Sold	Oil on Canvas			0		500000			21/11/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	BAF7C0F3-4546-E744-B0C2-0A27C1695958	21/11/2018
					Pretty	Painting	2018	h:50 w:40				MB/HG/111	Sold	Charcoal on Canvas			0		1200000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	86D7FB0E-2C38-EE41-A109-23B00F7F42AA	21/11/2018
					Friendship	Painting	2018	h:60 w:60				MB\HG\069	Storage	Oil on Canvas			0		800000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	60553380-45E7-544B-AC31-8AA46A648215	21/11/2018
					Yellow reflection	Painting	2018	h:40 w:50				MB/HG/112	Storage	Oil on Canvas			0		4000000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	76C2B816-7F91-AE4B-9C8E-8288895E1226	21/11/2018
					Home	Painting	2018	h:50 w:40				MB/HG/113	sold	Oil on Canvas			0		500000			21/11/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	D1A1A8C4-E8F5-BF44-BD5C-551B50C36610	21/11/2018
					Couple 5	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		35000			21/11/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	74CAD511-1A89-0142-BF6C-94198F0FECF7	21/11/2018
					Sisters 14	Painting	2017	h:8 w:6					Sold	Acrylic on Canvas			0		40000			21/11/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	4A1B56C7-9855-6545-B5DA-BBE562C2C9AA	21/11/2018
					Model	Painting	2017	h:8 w:6					Sold	Acrylic on Canvas			0		35000			21/11/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	516264AB-9217-8A43-BB26-9E5CAC8EE6C7	21/11/2018
					Motherhood 35	Painting	2017	h:8 w:6					Sold	Acrylic on Canvas			0		35000			21/11/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	3F663F31-C15C-9A42-AE4B-720F11109F27	21/11/2018
					Landscape	painting	1948 -1951	h:13 w:10					Sold	Water Colour			0					1/12/2018				Ben Enwonwu		0	C012EA1D-74A2-1749-94E5-53C056CCBBE1	7863E420-6517-6849-9CF4-73F22C5A3753	1/12/2018
					Stations of the cross	Sculpture	1988	h:68 w:98					Sold	Fibre Glas			0		5000000			1/12/2018				David  Dale		0	8A357A12-6170-5B46-89BD-CC7510A87583	12D9796E-258D-E747-8B7F-4FB8BC77EDD7	1/12/2018
					Untitled	Painting	2011 - 2016	h:36 w:24					Sold	Mixed Media			0		1500000			1/12/2018				Kolade  Oshinowo		0	E38C14AF-523F-914E-9250-9A121FB5873F	937B807A-7090-5347-8AD7-E6AE2EFB5C5A	1/12/2018
