D428976B-722F-5142-878D-543F568BF395	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	1456BDE2-4D2C-F34C-A918-E704BF1B0C40	Street Scene Nii T. Mills2020h:40 w:50Oil on Canvas	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	693405FA-DB9A-A44D-8C5B-FEB69C3D2F94		1	3417			17/1/2023	3417	3417	0	0
1CEC4F54-39D2-AE43-A965-23C48E4680D9	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	D2D486E8-6652-AF46-82FC-77D876534A3A	Solitude Yomi Momoh2021h:8 w:6Oil on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3E8AFEAC-C262-3F49-8438-CB1B34576A46		1	75000			26/1/2023	75000	75000	0	0
40D32C18-77DC-1B45-B34A-55C5A47AFC43	6CE45E31-5321-E847-943A-846AA3C8E064	4C1719D6-EF54-F64B-9E05-27636F4E2B9B	Possibilities VI Bunmi Babatunde2020h:37.5 w:48, 41Wood	A6AFA62D-0F0B-4647-A1AC-134AD16F83DC	A6AFA62D-0F0B-4647-A1AC-134AD16F83DC	CBBF297A-F5DB-C744-9120-38A8AB14162F		1	4000000			26/1/2023	4000000	4000000	0	0
CF2599DC-9E93-9944-B797-BFB5AE4090D0	6CE45E31-5321-E847-943A-846AA3C8E064	4C1719D6-EF54-F64B-9E05-27636F4E2B9B	Sojourner’s Stories Duke Asidere2019h:60 w:48Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	15A407D2-2199-864B-B97E-9B36366644E8		1	6000000			26/1/2023	6000000	6000000	0	0
1C0853A1-046F-B648-BE38-132FB70216E0	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Crowns 25/100 Bruce  Onobrakpeya2014h:15.5 w:12.5Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	10A750A9-CFE1-B94B-BBB9-5680517D4F6A		1	400000			30/1/2023	400000	400000	0	0
44A36BA6-CE5E-B145-9D57-AF6D1C77742E	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Kwini (Queen) 17/100 Bruce  Onobrakpeya2014h:16.75 w:12Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	88042F93-3F22-DC44-995A-4641E8AD3783		1	400000			30/1/2023	400000	400000	0	0
10A55C3A-E3D8-E643-BCEB-CEE2A03344AC	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Mask Tribal ArtWood	19849DCC-C697-0C41-99E6-0C4AEBA7D3B2	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D920ED49-A778-5C40-B03D-F514E2B80461		1	80000			30/1/2023	80000	80000	0	0
758D98AD-6B57-EC41-818A-E4FAF4A520A4	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Mask Tribal ArtWood	19849DCC-C697-0C41-99E6-0C4AEBA7D3B2	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1A1C2488-3C51-374C-8EFC-6210B4047387		1	80000			30/1/2023	80000	80000	0	0
228925F2-E001-814F-9165-F2B9F82F0E1D	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Chokwe Mask Unknown Artisth:10 w:6Wood	C5F5C015-5A22-AC42-827A-D8D0CE1E44A7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1C67159D-25BD-3C4A-8745-475710EAC5A2		1	120000			30/1/2023	120000	120000	0	0
ED36F1AD-0169-6642-B4EF-32A8EE531FC4	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Bus Yomi Momoh2021h:6 w:8Oil on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F3FB3A99-C5B6-1540-A749-6CDD2664D22C		1	75000			30/1/2023	75000	75000	0	0
C64D083C-896E-2141-9969-C0BF982B1AFF	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Yellow Buses (miniature) Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	46D8071E-1660-9343-B334-7284EA980FA3		1	75000			30/1/2023	75000	75000	0	0
4F0E531D-BFF6-AB44-A04F-C25EC13C8D85	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Yellow Buses 19 (miniature) Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	61EE262B-3F4C-C243-A9C5-4BD282F1B6B0		1	75000			30/1/2023	75000	75000	0	0
C6EDB08B-D7E0-F348-BCD0-C3608E9EE7E2	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	03B9E884-27F3-9545-90CA-B5D060120079	Yellow Buses (miniature) Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0735ED88-A363-9245-856E-F0BD66961B81		1	75000			30/1/2023	75000	75000	0	0
9322F432-1CF7-A84A-9255-D7006767D8AF	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Stock taking Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E3AE43B2-F83A-B34A-8D81-1C4EFC38899A		1	40000			30/1/2023	40000	40000	0	0
28F612E5-E7E2-714B-8EAC-13747829F587	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Stock taking Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A28E2094-379B-9F42-A168-8E351A39021F		1	40000			30/1/2023	40000	40000	0	0
168EEF89-0096-2A45-8266-926AD2901E2B	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Next stop, Jamestown Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6E0A5491-BF76-D444-95A5-B8B1B8D5C750		1	40000			30/1/2023	40000	40000	0	0
39794B1A-D40C-2E48-8477-66559999EB6B	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Next Stop, Jamestown Nii T. Mills2022h:8.3 w:11.9Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D375B8AD-F6FD-D943-9F47-F5ABDE0CE77E		1	40000			30/1/2023	40000	40000	0	0
DA582BA7-74DF-364E-BF81-89B3312AF99E	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Legacy V Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	98B72C27-7CA7-B148-BF30-B4C8D63ACC33		1	40000			30/1/2023	40000	40000	0	0
2ECA27FC-6E25-C148-B3F9-4CE9D46C037E	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Legacy V Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7E8D5364-695C-A94C-B384-B9E7E7359DC6		1	40000			30/1/2023	40000	40000	0	0
A99F3DCE-72B1-064E-B2DC-A87B586948CA	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Flowers 1 (Colours of Africa) Gerry Nnubia2022h:12 :12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	4C697F27-524E-F345-BD8A-432174C703AE		1	100000			30/1/2023	100000	100000	0	0
31E0B3A8-271E-DF43-896F-FE19BC5659D9	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Flowers 3 (Colours in Africa) Gerry Nnubia2022h:12 w:12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	F1D112B5-EFC4-1A4D-9752-C71BDECD51B5		1	100000			30/1/2023	100000	100000	0	0
672B1FC4-2575-2E4F-97B9-3F9BB072B425	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Home (Colours of Africa) Gerry Nnubia2022h:12 w:12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	46BB5208-3D11-C54A-A86F-786AF2169D45		1	100000			30/1/2023	100000	100000	0	0
EAB617D1-BB01-2E4D-8AD7-4A93B1AB8627	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Home 2 (Colours of Africa) Gerry Nnubia2022h:12 w:12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	D5BA06E1-5AE8-324E-89D9-DF7898747AB3		1	100000			30/1/2023	100000	100000	0	0
5BCBABD2-6110-FF46-B047-4EC829F97282	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Home 3 (Colours of Africa) Gerry Nnubia2022h:12 w:12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	F1AFD0C9-B149-7C4E-BA23-83489A5213F8		1	100000			30/1/2023	100000	100000	0	0
9A0FCB99-D3CA-8943-AE4D-0B76FC4B6DCD	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Home 4 Gerry Nnubia2022h:12 w:12Oil on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	5CE06F2B-CB5C-4B47-9B0A-19C71A884840		1	100000			30/1/2023	100000	100000	0	0
13541D39-6773-8648-B023-A4E4B8533DC9	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Big hat Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E2CB72CA-8D02-0345-8771-3CA27AA70F14		1	40000			30/1/2023	40000	40000	0	0
61C95AC3-91AC-104B-B912-303A9C241DD0	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Big hat Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0103DFFC-CC45-DC4E-B76A-E2A1F3875230		1	40000			30/1/2023	40000	40000	0	0
A1070676-9629-094F-AF77-D1DCEEF87F14	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Price disagreement Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	51083176-514F-2245-94F5-DCA37AAEE7B2		1	40000			30/1/2023	40000	40000	0	0
FC4B275F-2E75-D04C-8663-2C096B1453E3	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Price disagreement Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4D59B040-FC3D-E943-8075-B4BB73F3AE11		1	40000			30/1/2023	40000	40000	0	0
582E4577-5EA3-FC42-BC69-75A7E14AEC3B	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Water matter Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D905C341-59BF-2443-BE9F-3E16DC7EE6C1		1	40000			30/1/2023	40000	40000	0	0
B6BB9132-217A-EB4A-8027-D3D59E6395D7	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	860275A9-67F7-8B45-92FC-9BD8CD75F508	Water matter Nii T. Mills2022h:8.3 w:11.7Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6437577A-7D71-084C-BF8B-D56AF29BCEF3		1	40000			30/1/2023	40000	40000	0	0
702A7EF9-DD79-EA4E-B08D-E42505CD4BFC	66536FC0-AB62-8C4D-947B-84D42D058DC1	A91B6F31-2985-484C-B695-D2B6D9CF1242	Mixed Marriage Muraina Oyelami1975h:29.5 w:19.5Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9095F501-85A1-BA4B-868A-BCBC13ED7C74		1	3500000			18/1/2023	3500000	3500000	0	0
284029E6-D1CC-5746-BC54-B4AE025EE899	66536FC0-AB62-8C4D-947B-84D42D058DC1	A91B6F31-2985-484C-B695-D2B6D9CF1242	Sisi Eko 3/3 Emma Mbanefo2014h:25 w:12Bronze	16DCF1D2-6C80-AE4E-BF85-3A03937B3494	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1C962359-E959-C44C-937A-8DEEAD03F727		1	3000000			18/1/2023	3000000	3000000	0	0
1C94A448-63A7-BB45-B189-2AADFB87E9D2	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	C83D8DD9-3B4A-554A-94F9-5F1335AFEB7B	Information I Simeon Akhirebhu2022h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0EE2D556-F767-D14B-995A-B1E98182DD6D		1	90000			31/1/2023	90000	90000	0	0
C93E6FA6-0C8D-BA4A-AD4E-032E52A4CB56	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	C83D8DD9-3B4A-554A-94F9-5F1335AFEB7B	Information II Simeon Akhirebhu2022h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CFB93EDF-DBAC-8741-A769-430117940D85		1	90000			31/1/2023	90000	90000	0	0
7BB07BF7-CBA3-F74A-A208-DDCF7FCC8C95	FB7F4AEA-3E25-744B-A3C9-A38BE7C074E5	803ED065-77EC-314C-B4EA-6D708ECA7452	landscape Abayomi Barber1983h:6.5 w:9.5Watercolor	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0E658718-0378-7742-A992-550DDEDEA289		1	1700000			31/1/2023	1700000	1700000	0	0
7B79BA0E-88AE-664E-886E-05A21A60CE29	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Wheat harvest Maxwell Boadi2023h:48 w:78Print	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2E4DC4DA-1087-0944-81B2-15416CDB1DA7		1	450000			24/1/2023	450000	450000	0	0
07143FB8-FFE1-9A49-9F8B-40CE274DD09B	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Water Palava Nii T. Mills2023h:60 w:48Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0A6A94B1-92C8-B843-B2E0-FCF3146792F1		1	450000			24/1/2023	450000	450000	0	0
765EC6AF-3A2B-4E41-A2CB-820C278B40E5	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Young girl Maxwell Boadi2023h:36 w:27Print	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AA750D7E-3931-B24C-B7D8-1F91E08D02EF		1	160000			24/1/2023	160000	160000	0	0
42487A3A-BECE-7C4E-826B-95E8E1E3FD53	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Next stop, Jamestown Nii T. Mills2023h:17.5 w:14.5Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CF0CCF36-DC07-9749-B7D0-5969FA8FFA29		1	40000			24/1/2023	40000	40000	0	0
626EE72B-EE98-6D42-B960-28BB92ADF710	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	big hat Nii T. Mills2023h14.5 w:17.5Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	32EC2950-E48E-4E40-A402-F590E72D3864		1	40000			24/1/2023	40000	40000	0	0
0D1BE7D0-895A-F144-8D92-55AA5BE7C9FF	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Price disagreement Nii T. Mills2023h:14.5 w:17.5Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	26980BCF-CA4A-E749-8868-09E25945B963		1	40000			24/1/2023	40000	40000	0	0
EA05E68F-DC56-BC4E-88BC-C89930731D8E	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Legacy V Nii T. Mills2023h:14.5 w17.5Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B1237358-A25B-1F42-B512-163B3C6519B1		1	40000			24/1/2023	40000	40000	0	0
4AF620F4-4459-4F42-A5FF-BEF101416DDD	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	6A32F6E8-27C5-424B-8259-84AD613946CD	Stock taking Nii T. Mills2023h:45 w:75Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	101162FC-8C6F-7249-9116-A96037D94AF9		1	450000			24/1/2023	450000	450000	0	0
B0A06D4E-95E5-6A4D-AD35-04151B3414EB	2206ED27-DC2C-5D4E-AF18-F1C0FF77E9AE	057EF821-B501-1A46-9497-047547772038	Preparation time Maxwell Boadi2020h:40 w:50Oil on CanvasThis is a contemporary oil on canvas artwork created in 2020	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A2E03D91-2A8B-BB48-81E6-2E6E2573F7A7		1	1500000			8/2/2023	1500000	1500000	0	0
FA9CE905-D602-C246-AB06-6FBD8EACB4D6	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	CC056741-61BA-0343-8C0E-390B6C4544FC	Yusuf Grillo Painting, Lagos, Life Chika Okeke-Agulu	FF8EE966-A053-C245-AA58-F147409D7982		42500104-A56C-6045-A8A2-544EF60713A8		1	60000			21/1/2023	60000	60000	0	0
17A1A878-735D-6B44-929D-A88BC3182371	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	B85E996D-6927-124A-AF74-1FCB9BCB3811	Mother Teresa (2/30) Bruce  Onobrakpeya2021h:30.5 w:42.5Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AD0B1E5F-802D-A741-B37E-644B84D85C58		1	2200000			3/2/2023	2200000	2200000	0	0
BE3F88A4-2A28-2C44-8050-2C1CAB2E9392	4C54F524-5021-6A44-8760-5EE2F79F5CE1	1BCAC2E8-2427-D642-B4A4-1FEE40FF5DED	Bride and maids 37/100 Bruce  Onobrakpeya2012h:16.5 w:11.75Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1EC7A425-F9DB-0C4E-B328-F86BF62BF1D4		1	400000			3/2/2023	400000	400000	0	0
2824C858-0115-8544-A51C-5A3F49BA11AB	4C54F524-5021-6A44-8760-5EE2F79F5CE1	1BCAC2E8-2427-D642-B4A4-1FEE40FF5DED	Bride and maids II (39/100) Bruce  Onobrakpeya2012h:16.5 w:11.75Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	437435D1-7D92-1440-AAD9-509E66628D49		1	400000			3/2/2023	400000	400000	0	0
03CC66BE-F7A0-8846-8C27-BBC5466118B5	4C54F524-5021-6A44-8760-5EE2F79F5CE1	1BCAC2E8-2427-D642-B4A4-1FEE40FF5DED	Boys by the sea Camara Gueye201627 w:27 Acrylic on Paper	C1C15E5B-C4BD-E34C-8808-C3A71F917397	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	C7AD27EE-2A47-3245-AEAC-97349A3C1753		1	1600000			3/2/2023	1600000	1600000	0	0
CBEF031F-EF5E-6447-B416-829EA95C0D69	83CFC3FD-428A-9443-869E-5EDD908AB468	C74F8191-2929-EF40-8853-9F4389EF6FC5	Dancing Masquerader II 24/24 Bruce  Onobrakpeya1967h:16 w:12Lino Cut	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DB27F906-29A4-F448-9E52-38125AB857AC		1	1500000			3/2/2023	1500000	1500000	0	0
1350C588-D46A-A046-B98A-33FCC0CD6CF8	996AEEC8-1AAB-4B42-A981-F87906DA0CD4	88D96EB7-DDB7-644F-99A5-CBE78785BD6A	Patterns of a model I Simeon Akhirebhu2022h:15 w:15Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	681962EF-C6F5-2C4A-BF6D-5A2636C099D5		1	100000			28/1/2023	100000	100000	0	0
9C88B16D-ADEC-8B48-9307-3C0E60357E6D	996AEEC8-1AAB-4B42-A981-F87906DA0CD4	88D96EB7-DDB7-644F-99A5-CBE78785BD6A	Market talk 1 Simeon Akhirebhu2022h:15 w:15Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	83E13E40-4F93-CE41-B193-FCFD3CFE4804		1	100000			28/1/2023	100000	100000	0	0
17509A72-69A0-E349-A3E6-6F7E4C28E1A8	996AEEC8-1AAB-4B42-A981-F87906DA0CD4	88D96EB7-DDB7-644F-99A5-CBE78785BD6A	What comes out from a hole Simeon Akhirebhu2021h:48 w:60Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	CF8C2ABC-127C-D54E-901E-AB83AE92DC38		1	900000			28/1/2023	900000	900000	0	0
DD64E320-C8BC-B24C-B599-AB3DF746F9D6	81A4C950-333F-9741-9269-47C021E9B0A0	901BA152-B27A-DA4F-B2A1-99AA545673FC	Harmattan Sam  Ovraiti2012h:25 w:20Pastels	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7EFA3FD7-F5B8-3E48-80A1-31DE7D02D519		1	800000			10/2/2023	800000	800000	0	0
B31A02EE-1BE3-C941-9278-27EBBE103BDC	83358716-919C-724F-8E6E-F23A650BD8A1	ED432461-DD4B-7747-B8EB-F62884EABB94	By the River Yomi Momoh2021h:8 w:6Acrylic  on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	51D078D4-CEB0-0945-A603-E1D966C4FEA2		1	90000			11/2/2023	90000	90000	0	0
68BDECE9-004D-5140-86B0-247A978A2365	B7B6A2E9-0874-BD4F-BBDA-3D373193E944			114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CD406FB4-8B45-CF4F-BA49-241912471755		1	120000			14/1/2023	120000	120000	0	0
A1E029D4-CF6D-0040-B184-474961BA98D5	72F812C9-FAD2-C848-8258-A38002F6E918	501F0B0F-A324-194F-B83B-BE91514342A0	mask impression  Muraina Oyelami2014h:19 w:16oil on paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	09790C4A-EEE5-5340-8040-1F2A2C78633F		1	1000000			15/2/2023	1000000	1000000	0	0
78901730-F3EA-454F-96AF-926F0BF841ED	C3AB6415-8239-B14F-A2C6-92D9CDB23561	61547051-521C-B14C-84F6-B9566D749508	Resistance Elizabeth  Ekpetorson2022h:24 w:16.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5A1F05BB-7B28-8943-B953-D077B0B77E13		1	200000			15/2/2023	200000	200000	0	0
CE682AEF-2027-C94F-9E0C-7558B4072202	C3AB6415-8239-B14F-A2C6-92D9CDB23561	61547051-521C-B14C-84F6-B9566D749508	Village square 2 Alex Nwokolo2020h:14.5 w:14.5Mixed Media	4D9538EB-8864-8241-B9D2-119FFB745422	4D9538EB-8864-8241-B9D2-119FFB745422	6A750659-3FF9-D943-B290-ED8779EF258D		1	250000			15/2/2023	250000	250000	0	0
0D3120F6-48AE-E641-9351-FC64B98D3CCD	16DF67D1-1AC9-3545-871F-0C4231AC9E2F	53DFB14C-7A8A-BC42-A706-2E14E9913088	Identity series 3 Ejiro Owigho2021h:17.75 w:12.25 Mixed Media	50515379-34D2-B049-B275-3B658328B681	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	26FDEF20-CB7F-AF4D-AB8A-2D5F96B52B17		1	150000			15/2/2023	127500	127500	0	0
B60B30A6-63B6-2043-AB28-686091F52E7B	16DF67D1-1AC9-3545-871F-0C4231AC9E2F	53DFB14C-7A8A-BC42-A706-2E14E9913088	Identity Series 7 Ejiro Owigho2021h:17.75 w:12.25 Mixed Media	50515379-34D2-B049-B275-3B658328B681	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8ADAE4C3-BDEE-7549-9478-F8CA92D6DFD9		1	150000			15/2/2023	127500	127500	0	0
1D8352A4-78A4-EB40-98B7-FBC0355E2046	72F812C9-FAD2-C848-8258-A38002F6E918	501F0B0F-A324-194F-B83B-BE91514342A0	Female figure Unknown Artistcirca 1950h:25 w:19.5Pastel	C5F5C015-5A22-AC42-827A-D8D0CE1E44A7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A66CBB3B-B4F2-694C-A316-3FF32D72DB96		1	500000			15/2/2023	500000	500000	0	0
